id,source,target
479,432,571
480,433,571
481,434,571
482,435,541
483,436,541
484,437,541
485,438,547
486,439,547
487,440,547
488,441,547
489,442,553
490,443,539
491,444,539
492,444,548
493,445,539
494,445,548
495,446,539
496,446,548
497,447,539
498,448,539
499,449,539
500,450,539
501,450,548
502,451,539
503,451,548
504,452,546
505,453,548
506,454,548
507,455,548
508,456,539
509,457,539
510,457,548
511,458,539
512,459,539
513,459,549
514,460,539
515,461,556
516,462,551
517,463,551
518,464,551
519,465,551
520,466,551
521,467,551
522,468,551
523,469,551
524,470,539
525,471,539
526,472,539
527,473,539
528,474,539
529,475,548
530,476,548
531,477,572
532,478,572
533,479,572
534,480,542
535,481,542
536,482,542
537,483,542
538,484,542
539,485,542
540,486,573
541,487,573
542,488,573
543,489,573
544,490,573
545,491,573
546,492,573
547,493,573
548,494,573
549,495,573
550,496,573
551,497,573
552,498,573
553,499,542
554,500,542
555,501,542
556,502,542
557,503,542
558,504,542
559,505,542
560,506,542
561,507,542
562,508,542
563,509,542
564,510,542
565,511,542
566,512,539
567,513,539
568,514,539
569,515,539
570,516,572
571,517,572
572,518,574
573,519,574
574,520,574
575,521,574
576,522,541
577,523,541
578,524,548
579,525,548
580,526,548
581,527,548
582,528,548
583,529,548
584,530,541
585,531,548
586,532,553
587,532,548
588,533,555
589,534,575
590,535,556
591,536,556
592,537,556
